absl-py                  2.1.0
accelerate               1.0.1
addict                   2.4.0
aliyun-python-sdk-core   2.15.1
aliyun-python-sdk-kms    2.16.2
annotated-types          0.6.0
anyio                    4.3.0
asttokens                2.0.5
attrs                    24.2.0
backcall                 0.2.0
blis                     0.7.11
boto-session-manager     1.7.2
boto3                    1.34.108
botocore                 1.34.108
Brotli                   1.1.0
catalogue                2.0.10
certifi                  2022.12.7
cffi                     1.16.0
charset-normalizer       2.0.4
click                    8.1.7
cloudpathlib             0.16.0
clyent                   1.2.1
cmake                    3.25.0
colorama                 0.4.6
comm                     0.2.1
confection               0.1.4
contourpy                1.2.1
crcmod                   1.7
cryptography             42.0.5
cycler                   0.12.1
cymem                    2.0.8
datasets                 3.0.1
debugpy                  1.6.7
decorator                5.1.1
diffusers                0.31.0.dev0
dill                     0.3.8
Distance                 0.1.3
distro                   1.9.0
dnspython                2.6.1
einops                   0.8.0
email_validator          2.1.1
en-core-web-sm           3.7.1
exceptiongroup           1.2.0
executing                0.8.3
fastapi                  0.111.0
fastapi-cli              0.0.3
filelock                 3.13.1
fire                     0.6.0
flash-attn               2.6.3
fonttools                4.51.0
fsspec                   2024.6.1
ftfy                     6.3.0
func-args                0.1.1
gmpy2                    2.1.2
grpcio                   1.67.0
h11                      0.14.0
hf_transfer              0.1.6
httpcore                 1.0.5
httptools                0.6.1
httpx                    0.27.0
huggingface-hub          0.25.2
idna                     3.4
importlib-metadata       7.0.1
importlib_resources      6.4.0
ipykernel                6.28.0
ipython                  8.15.0
iterproxy                0.3.1
jedi                     0.18.1
Jinja2                   3.1.3
jmespath                 0.10.0
jsonlines                4.0.0
jupyter_client           8.6.0
jupyter_core             5.5.0
kiwisolver               1.4.5
langcodes                3.4.0
language_data            1.2.0
lit                      15.0.7
lmdeploy                 0.4.1
loguru                   0.7.2
magic-pdf                0.4.1
marisa-trie              1.1.1
Markdown                 3.6
markdown-it-py           3.0.0
MarkupSafe               2.1.3
matplotlib               3.9.2
matplotlib-inline        0.1.6
mdurl                    0.1.2
mkl-fft                  1.3.8
mkl-random               1.2.4
mkl-service              2.4.0
mmengine                 0.10.3
mmengine-lite            0.10.4
model-index              0.1.11
mpmath                   1.3.0
multiprocess             0.70.16
murmurhash               1.0.10
nbformat                 5.4.0
nest-asyncio             1.6.0
networkx                 3.1
ninja                    1.11.1.1
nltk                     3.8.1
numpy                    1.26.3
nvidia-cublas-cu12       12.1.3.1
nvidia-cuda-cupti-cu12   12.1.105
nvidia-cuda-nvrtc-cu12   12.1.105
nvidia-cuda-runtime-cu12 12.1.105
nvidia-cudnn-cu12        9.1.0.70
nvidia-cufft-cu12        11.0.2.54
nvidia-curand-cu12       10.3.2.106
nvidia-cusolver-cu12     11.4.5.107
nvidia-cusparse-cu12     12.1.0.106
nvidia-ml-py             12.535.161
nvidia-nccl-cu12         2.19.3
nvidia-nvjitlink-cu12    12.4.127
nvidia-nvtx-cu12         12.1.105
nvitop                   1.3.2
openai                   1.30.1
opencv-contrib-python    4.10.0.84
opencv-python            4.10.0.84
opendatalab              0.0.10
openmim                  0.3.9
openxlab                 0.0.38
ordered-set              4.1.0
orjson                   3.10.3
oss2                     2.17.0
packaging                23.2
pandas                   2.2.2
parso                    0.8.3
pathlib_mate             1.3.2
peft                     0.7.0
pexpect                  4.8.0
pickleshare              0.7.5
pillow                   10.2.0
pip                      23.3.1
platformdirs             3.10.0
preshed                  3.0.9
prompt-toolkit           3.0.43
protobuf                 5.26.1
psutil                   5.9.0
ptyprocess               0.7.0
pure-eval                0.2.2
pyarrow                  17.0.0
pycld2                   0.41
pycocoevalcap            1.2
pycocotools              2.0.7
pycparser                2.22
pycryptodome             3.20.0
pydantic                 2.7.1
pydantic_core            2.18.2
Pygments                 2.17.2
PyMuPDF                  1.24.4
PyMuPDFb                 1.24.3
pynvml                   11.5.0
pyparsing                3.1.2
PySocks                  1.7.1
python-dateutil          2.8.2
python-dotenv            1.0.1
python-multipart         0.0.9
pytz                     2023.4
PyYAML                   6.0.1
pyzmq                    25.1.2
regex                    2024.5.15
requests                 2.31.0
rich                     13.4.2
s3pathlib                2.1.2
s3transfer               0.10.1
safetensors              0.4.5
scipy                    1.13.0
sentencepiece            0.2.0
setuptools               68.2.2
shellingham              1.5.4
shortuuid                1.0.13
six                      1.16.0
sniffio                  1.3.1
spacy                    3.7.4
spacy-legacy             3.0.12
spacy-loggers            1.0.5
spacy-pkuseg             0.0.33
srsly                    2.4.8
stack-data               0.2.0
starlette                0.37.2
svgwrite                 1.4.3
sympy                    1.12
tabulate                 0.9.0
tensorboard              2.18.0
tensorboard-data-server  0.7.2
termcolor                2.4.0
thinc                    8.2.3
tiktoken                 0.6.0
timm                     0.9.12
tokenizers               0.20.1
tomli                    2.0.1
torch                    2.0.1+cu118
torchaudio               2.0.2+cu118
torchvision              0.15.2+cu118
tornado                  6.3.3
tqdm                     4.65.2
traitlets                5.7.1
transformers             4.45.2
Tree                     0.2.4
triton                   2.0.0
typer                    0.9.4
typing_extensions        4.11.0
tzdata                   2024.1
ujson                    5.9.0
urllib3                  1.26.13
uvicorn                  0.29.0
uvloop                   0.19.0
wasabi                   1.1.2
watchfiles               0.21.0
wcwidth                  0.2.5
weasel                   0.3.4
websockets               12.0
wheel                    0.41.3
wordninja                2.0.0
xxhash                   3.5.0
yacs                     0.1.8
yapf                     0.40.2
zh-core-web-sm           3.7.0
zipp                     3.17.0
